Snapshot,Lookback,X,Y,Z,R,Mass,Mstars
520.0,7.641375389072152,78.99222222222218,-50.127935185185166,5.79613888888889,93.73460558168657,,
523.0,7.596713167865263,78.45003703703705,-57.2309351851852,4.987444444444445,97.23509065851573,,
525.0,7.566683618057125,76.35905555555556,-63.94664814814817,4.294592592592591,99.69113651802668,,
527.0,7.53339063655954,75.47859259259255,-69.13578703703703,3.3794722222222218,102.4118929689803,,
530.0,7.482979561017268,73.51319444444442,-77.2834259259259,1.7556018518518526,106.67708197235709,,
532.0,7.445622694073074,71.67351851851852,-83.22937037037038,0.6196296296296298,109.83899712738923,,
535.0,7.388982983834753,68.11879439252337,-92.19061682242992,-1.4237663551401862,114.63554025791915,,
537.0,7.368028485131425,66.81150943396226,-95.30376415094338,-2.1567735849056597,116.40978020114811,,
539.0,7.32581407574925,,,,,,
541.0,7.304554308275986,,,,,,
543.0,7.271496275648464,,,,,,
545.0,7.236227198877431,,,,,,
547.0,7.19831221169613,,,,,,
550.0,7.152681385740628,,,,,,
553.0,7.099260464270884,,,,,,
555.0,7.075557727315488,,,,,,
557.0,7.039764478602527,,,,,,
560.0,6.986751233784402,,,,,,
563.0,6.943909723553674,,,,,,
565.0,6.8992999999999975,,,,,,
567.0,6.866292168543732,,,,,,
570.0,6.816364909661479,,,,,,
573.0,6.779399361578653,,,,,,
575.0,6.742137004320504,,,,,,
577.0,6.7130773554740495,,,,,,
580.0,6.66005882533,,,,,,
583.0,6.613862820712693,,,,,,
585.0,6.573229915265312,,,,,,
587.0,6.539376586173443,,,,,,
590.0,6.489295405186351,,,,,,
592.0,6.462779928727577,,,,,,
594.0,6.420803680733952,,,,,,
596.0,6.3912357509248015,,,,,,
598.0,6.360037918593159,,,,,,
600.0,6.323181769898123,,,,,,
602.0,6.296819541234349,,,,,,
604.0,6.257021370782392,,,,,,
608.0,6.198067183682968,,,,,,
610.0,6.166826674452982,,,,,,
612.0,6.133891202463207,,,,,,
614.0,6.100719280344513,,,,,,
616.0,6.067346103953526,,,,,,
618.0,6.032072868913223,,,,,,
620.0,5.9948320266449295,,,,,,
622.0,5.957324003606695,,,,,,
624.0,5.9365639909968575,,,,,,
626.0,5.894811696137233,,,,,,
629.0,5.85272746861963,,,,,,
630.0,5.829423163299706,,,,,,
632.0,5.806019824366869,,,,,,
634.0,5.758847580686567,,,,,,
636.0,5.735113676933862,,,,,,
639.0,5.687351268637958,,,,,,
640.0,5.674282004200253,,,,,,
642.0,5.63487750476342,,,,,,
644.0,5.607096887071627,,,,,,
646.0,5.563197273837341,,,,,,
648.0,5.532228479342441,,,,,,
650.0,5.499580009312712,,,,,,
652.0,5.4667717357004335,,,,,,
654.0,5.432045810452904,,,,,,
656.0,5.395473989249358,,,,,,
658.0,5.377073878453867,,,,,,
660.0,5.338220697323426,,,,,,
662.0,5.297253698952362,,,,,,
664.0,5.276641111204341,,,,,,
666.0,5.235158502612744,,,,,,
668.0,5.214323161439596,,,,,,
670.0,5.170266337889607,,,,,,
672.0,5.147046563163453,,,,,,
674.0,5.100322315894825,,,,,,
676.0,5.076783952863184,,,,,,
679.0,5.024693916499314,,,,,,
681.0,4.9984422681030605,,,,,,
682.0,4.972098961617661,,,,,,
684.0,4.945595796763422,,,,,,
687.0,4.892248159980066,,,,,,
689.0,4.862669314823597,,,,,,
690.0,4.8487228759760965,,,,,,
692.0,4.806664730570148,,,,,,
694.0,4.778461168590125,,,,,,
698.0,4.720187077902779,,,,,,
704.0,4.622237616993765,,,,,,
706.0,4.577088592204344,,,,,,
708.0,4.5521323230353365,,,,,,
711.0,4.501814915026364,,,,,,
712.0,4.48942163564651,,,,,,
714.0,4.451988877090199,,,,,,
