Snapshot,Lookback,X,Y,Z,R,Mass,Mstars
520.0,7.641375389072152,,,,,2898137.549354988,0.0
523.0,7.596713167865263,,,,,2898137.549354988,0.0
525.0,7.566683618057125,,,,,2898137.549354988,0.0
527.0,7.53339063655954,,,,,2898137.549354988,0.0
530.0,7.482979561017268,,,,,2898137.549354988,0.0
532.0,7.445622694073074,,,,,2898137.549354988,0.0
535.0,7.388982983834753,,,,,2898137.549354988,0.0
537.0,7.368028485131425,,,,,2898137.549354988,0.0
539.0,7.32581407574925,,,,,2898137.549354988,0.0
541.0,7.304554308275986,,,,,2898137.549354988,0.0
543.0,7.271496275648464,,,,,2898137.549354988,0.0
545.0,7.236227198877431,,,,,2898137.549354988,0.0
547.0,7.19831221169613,,,,,2898137.549354988,0.0
550.0,7.152681385740628,,,,,2898137.549354988,0.0
553.0,7.099260464270884,,,,,2898137.549354988,0.0
555.0,7.075557727315488,,,,,2898137.549354988,0.0
557.0,7.039764478602527,,,,,2898137.549354988,0.0
560.0,6.986751233784402,,,,,2898137.549354988,0.0
563.0,6.943909723553674,,,,,2898137.549354988,0.0
565.0,6.8992999999999975,,,,,2898137.549354988,0.0
567.0,6.866292168543732,,,,,2898137.549354988,0.0
570.0,6.816364909661479,,,,,2898137.549354988,0.0
573.0,6.779399361578653,,,,,2898137.549354988,0.0
575.0,6.742137004320504,,,,,2898137.549354988,0.0
577.0,6.7130773554740495,,,,,2898137.549354988,0.0
580.0,6.66005882533,45.331,124.843,-25.779,135.2968257240354,2898137.549354988,0.0
583.0,6.613862820712693,48.325,122.605,-22.58,133.7054525814112,2898137.549354988,0.0
585.0,6.573229915265312,52.413,119.843,-20.082,132.3357621431184,2898137.549354988,0.0
587.0,6.539376586173443,55.991,117.355,-17.676,131.22358432080722,2898137.549354988,0.0
590.0,6.489295405186351,60.993,113.305,-14.206,129.46033952527702,2898137.549354988,0.0
592.0,6.462779928727577,63.597,111.0,-12.275,128.51557895445984,2898137.549354988,0.0
594.0,6.420803680733952,67.71,106.99,-9.422,126.96565789220327,2898137.549354988,0.0
596.0,6.3912357509248015,71.919,103.013,-7.376,125.85080892072169,2898137.549354988,0.0
