Snapshot,Lookback,X,Y,Z,R,Mass,Mstars
600.0,6.323181769898123,74.044,50.269,-2.266,89.52441596011671,12153480.206972534,0.0
602.0,6.296819541234349,75.823,44.767,-1.77,88.07011137724307,12153480.206972534,0.0
604.0,6.257021370782392,78.658,35.204,-1.196,86.1848768404295,12153480.206972534,0.0
608.0,6.198067183682968,81.066,22.002,-0.48,84.00008785709691,12153480.206972534,0.0
610.0,6.166826674452982,81.819,15.45,-0.063,83.26497000539904,12153480.206972534,0.0
612.0,6.133891202463207,82.395,8.268,0.351,82.8095347771016,12153480.206972534,0.0
614.0,6.100719280344513,82.684,0.321,0.611,82.6868805675967,12153480.206972534,0.0
616.0,6.067346103953526,82.641,-6.692,0.873,82.91610141582876,12153480.206972534,0.0
618.0,6.032072868913223,82.143,-15.008,1.185,83.51117732375708,12153480.206972534,0.0
620.0,5.9948320266449295,81.327,-22.239,1.334,84.32338706432516,12153480.206972534,0.0
622.0,5.957324003606695,80.197,-29.848,1.593,85.58621128429509,12153480.206972534,0.0
624.0,5.9365639909968575,78.931,-35.523,1.778,86.57452035096699,12153480.206972534,0.0
626.0,5.894811696137233,76.181,-45.64,2.066,88.83030292079386,12153480.206972534,0.0
629.0,5.85272746861963,73.056,-55.079,2.068,91.51585655502548,12153480.206972534,0.0
630.0,5.829423163299706,71.86,-59.275,1.975,93.1734181513161,12153480.206972534,0.0
632.0,5.806019824366869,70.695,-63.354,1.848,94.9469717526578,12153480.206972534,0.0
634.0,5.758847580686567,66.499,-73.047,1.693,98.79700126522059,12153480.206972534,0.0
636.0,5.735113676933862,65.197,-76.912,1.641,100.8404553440731,12153480.206972534,0.0
639.0,5.687351268637958,62.505,-84.479,1.471,105.09871696172128,12153480.206972534,0.0
640.0,5.674282004200253,61.127,-86.949,1.436,106.29534715122765,12153480.206972534,0.0
642.0,5.63487750476342,56.773,-94.156,1.33,109.95587644596354,12153480.206972534,0.0
644.0,5.607096887071627,54.047,-98.779,1.069,112.60333836525452,12153480.206972534,0.0
646.0,5.563197273837341,49.277,-105.924,0.613,116.82676180567533,12153480.206972534,0.0
648.0,5.532228479342441,45.142,-111.027,0.226,119.85343536586676,12153480.206972534,0.0
650.0,5.499580009312712,41.492,-115.815,-0.297,123.02352822935944,12153480.206972534,0.0
652.0,5.4667717357004335,38.562,-120.223,-0.711,126.25808130175271,12153480.206972534,0.0
654.0,5.432045810452904,35.582,-124.637,-1.208,129.62221938001215,12153480.206972534,0.0
656.0,5.395473989249358,30.686,-129.585,-1.81,133.18100060068627,12153480.206972534,0.0
658.0,5.377073878453867,28.997,-131.784,-2.183,134.95411869965287,12153480.206972534,0.0
660.0,5.338220697323426,26.919,-136.048,-2.791,138.71366387634637,12153480.206972534,0.0
662.0,5.297253698952362,23.033,-140.795,-3.438,142.70799192056484,12153480.206972534,0.0
664.0,5.276641111204341,19.709,-143.328,-3.879,144.728735591796,12153480.206972534,0.0
666.0,5.235158502612744,14.672,-147.93,-4.8,148.73329312564826,12153480.206972534,0.0
668.0,5.214323161439596,12.279,-150.146,-5.2,150.73697342390815,12153480.206972534,0.0
670.0,5.170266337889607,8.409,-154.587,-6.062,154.93417858561745,12153480.206972534,0.0
672.0,5.147046563163453,6.901,-156.855,-6.557,157.14359380833824,12153480.206972534,0.0
674.0,5.100322315894825,0.235,-161.336,-7.464,161.5087348009389,12153480.206972534,0.0
676.0,5.076783952863184,-2.89,-163.469,-7.734,163.6773680659608,12153480.206972534,0.0
679.0,5.024693916499314,-6.701,-168.015,-9.074,168.3932335398308,12153480.206972534,0.0
681.0,4.9984422681030605,-9.212,-170.195,-9.862,170.7291949638374,12153480.206972534,0.0
682.0,4.972098961617661,-10.956,-172.394,-10.646,173.0695307903734,12153480.206972534,0.0
684.0,4.945595796763422,-13.2615,-173.0235,-11.5775,173.91675434169647,12153480.206972534,0.0
687.0,4.892248159980066,,,,,12153480.206972534,0.0
689.0,4.862669314823597,,,,,,
690.0,4.8487228759760965,,,,,,
692.0,4.806664730570148,,,,,,
694.0,4.778461168590125,,,,,,
698.0,4.720187077902779,,,,,,
704.0,4.622237616993765,,,,,,
706.0,4.577088592204344,,,,,,
708.0,4.5521323230353365,,,,,,
711.0,4.501814915026364,,,,,,
712.0,4.48942163564651,,,,,,
714.0,4.451988877090199,,,,,,
716.0,4.425636673797183,,,,,,
718.0,4.384017668022734,,,,,,
720.0,4.356077168016793,,,,,,
722.0,4.328017673411098,,,,,,
724.0,4.282832647088027,,,,,,
726.0,4.251573740401522,,,,,,
728.0,4.218546832503941,,,,,,
731.0,4.1837560100917885,,,,,,
732.0,4.166252624258076,,,,,,
734.0,4.129379642199092,,,,,,
736.0,4.090517576788267,,,,,,
739.0,4.051387253346471,,,,,,
740.0,4.031717654255528,,,,,,
742.0,3.9921703326700086,,,,,,
744.0,3.9703123977296446,,,,,,
746.0,3.9263621640915054,,,,,,
748.0,3.904236747925157,,,,,,
751.0,3.8597869359163535,,,,,,
752.0,3.837429450196413,,,,,,
755.0,3.79021115421336,,,,,,
756.0,3.765320039697933,,,,,,
758.0,3.7403442402838434,,,,,,
761.0,3.6900396490094094,,,,,,
763.0,3.6647448434540313,,,,,,
764.0,3.6393332294665535,,,,,,
766.0,3.611243287317557,,,,,,
768.0,3.5830408109660965,,,,,,
770.0,3.5406764130714983,,,,,,
772.0,3.5122938050100214,,,,,,
774.0,3.480915262767496,,,,,,
776.0,3.4493642568072502,,,,,,
778.0,3.4176414378115427,,,,,,
780.0,3.384160105599035,,,,,,
782.0,3.3488592409068514,,,,,,
784.0,3.313394622547607,,,,,,
786.0,3.2955764075645178,,,,,,
788.0,3.2597687795980548,,,,,,
790.0,3.220194766662841,,,,,,
792.0,3.2002516129970497,,,,,,
794.0,3.1602677614677805,,,,,,
797.0,3.1200013903966006,,,,,,
798.0,3.099787303245713,,,,,,
802.0,3.032536332071169,,,,,,
805.0,2.987318142080252,,,,,,
806.0,2.964568325761885,,,,,,
808.0,2.9417685863907828,,,,,,
810.0,2.9044341091206314,,,,,,
812.0,2.879459068881067,,,,,,
814.0,2.840501774017653,,,,,,
816.0,2.8127777060410555,,,,,,
818.0,2.784817132151856,,,,,,
820.0,2.7427265610184968,,,,,,
822.0,2.7117133543835266,,,,,,
824.0,2.68053568833356,,,,,,
826.0,2.6491942320886306,,,,,,
828.0,2.614521529925911,,,,,,
830.0,2.5970701812222377,,,,,,
832.0,2.562131922884664,,,,,,
834.0,2.526974675067546,,,,,,
836.0,2.4916638430941767,,,,,,
839.0,2.452533894244416,,,,,,
840.0,2.432923249867974,,,,,,
842.0,2.3934185607529006,,,,,,
844.0,2.3735891273313907,,,,,,
846.0,2.3337768208667296,,,,,,
848.0,2.3137302192753904,,,,,,
850.0,2.269521171742096,,,,,,
853.0,2.224930415431526,,,,,,
855.0,2.2025324624786755,,,,,,
856.0,2.1800876680884858,,,,,,
858.0,2.157532515481736,,,,,,
860.0,2.112219607618881,,,,,,
862.0,2.087111301115557,,,,,,
864.0,2.0619610942752065,,,,,,
867.0,2.0113456725416192,,,,,,
870.0,1.9603127121682111,,,,,,
872.0,1.9346405898490333,,,,,,
875.0,1.883050037737778,,,,,,
877.0,1.8544850560257515,,,,,,
879.0,1.8257600052573768,,,,,,
881.0,1.796938407859891,,,,,,
883.0,1.7679578668133151,,,,,,
884.0,1.7388817816783195,,,,,,
888.0,1.6803821053718089,,,,,,
890.0,1.6513349419549357,,,,,,
892.0,1.6221933386695184,,,,,,
894.0,1.5913968824946192,,,,,,
898.0,1.526482000440085,,,,,,
900.0,1.4921852356211271,,,,,,
902.0,1.4740895780518706,,,,,,
904.0,1.4378104691953375,,,,,,
907.0,1.3995344473201283,,,,,,
908.0,1.379394815045762,,,,,,
910.0,1.3389136775111898,,,,,,
912.0,1.3186343746780445,,,,,,
915.0,1.2736795703077617,,,,,,
916.0,1.2511075261369928,,,,,,
918.0,1.2284316259411128,,,,,,
921.0,1.1828925623151108,,,,,,
922.0,1.1599684223993911,,,,,,
924.0,1.1370030372074371,,,,,,
927.0,1.0885598576131272,,,,,,
929.0,1.0629644951974877,,,,,,
930.0,1.0373333408983232,,,,,,
932.0,1.0116055126964891,,,,,,
934.0,0.9857813933188329,,,,,,
937.0,0.9338458197560904,,,,,,
939.0,0.9076743060215976,,,,,,
941.0,0.8814689430246716,,,,,,
942.0,0.8524982665495529,,,,,,
944.0,0.8233788600331238,,,,,,
946.0,0.794171930422948,,,,,,
948.0,0.7648174264279408,,,,,,
950.0,0.7353160006453141,,,,,,
952.0,0.7057286556549318,,,,,,
954.0,0.6759955603324528,,,,,,
956.0,0.6461173762670658,,,,,,
958.0,0.6131486197814819,,,,,,
961.0,0.5799836130857816,,,,,,
963.0,0.5466832990887749,,,,,,
965.0,0.5131885432006982,,,,,,
966.0,0.4991212178044133,,,,,,
968.0,0.4709510438215574,,,,,,
970.0,0.4426939363838329,,,,,,
972.0,0.4114283276708388,,,,,,
974.0,0.3800242733878658,,,,,,
976.0,0.3469361976641796,,,,,,
979.0,0.3120524204023489,,,,,,
980.0,0.2945997882812428,,,,,,
982.0,0.2577179218977008,,,,,,
984.0,0.2382917854605324,,,,,,
989.0,0.1601547334405868,,,,,,
990.0,0.1404541071160281,,,,,,
993.0,0.1009252796935396,,,,,,
994.0,0.0790978521063614,,,,,,
996.0,0.0572318233060435,,,,,,
999.0,0.0132086769907413,,,,,,
