Snapshot,Lookback,X,Y,Z,R,Mass,Mstars
520.0,7.641375389072152,,,,,2056742.713597548,0.0
523.0,7.596713167865263,,,,,2056742.713597548,0.0
525.0,7.566683618057125,,,,,2056742.713597548,0.0
527.0,7.53339063655954,,,,,2056742.713597548,0.0
530.0,7.482979561017268,,,,,2056742.713597548,0.0
532.0,7.445622694073074,,,,,2056742.713597548,0.0
535.0,7.388982983834753,,,,,2056742.713597548,0.0
537.0,7.368028485131425,,,,,2056742.713597548,0.0
539.0,7.32581407574925,,,,,2056742.713597548,0.0
541.0,7.304554308275986,,,,,2056742.713597548,0.0
543.0,7.271496275648464,,,,,2056742.713597548,0.0
545.0,7.236227198877431,,,,,2056742.713597548,0.0
547.0,7.19831221169613,,,,,2056742.713597548,0.0
550.0,7.152681385740628,,,,,2056742.713597548,0.0
553.0,7.099260464270884,,,,,2056742.713597548,0.0
555.0,7.075557727315488,,,,,2056742.713597548,0.0
557.0,7.039764478602527,,,,,2056742.713597548,0.0
560.0,6.986751233784402,,,,,2056742.713597548,0.0
563.0,6.943909723553674,,,,,2056742.713597548,0.0
565.0,6.8992999999999975,,,,,2056742.713597548,0.0
567.0,6.866292168543732,,,,,2056742.713597548,0.0
570.0,6.816364909661479,,,,,2056742.713597548,0.0
573.0,6.779399361578653,,,,,2056742.713597548,0.0
575.0,6.742137004320504,,,,,2056742.713597548,0.0
577.0,6.7130773554740495,,,,,2056742.713597548,0.0
580.0,6.66005882533,82.755,-40.751,-98.794,135.16393180874843,2056742.713597548,0.0
583.0,6.613862820712693,83.042,-42.446,-95.035,133.15137214839356,2056742.713597548,0.0
585.0,6.573229915265312,82.829,-44.936,-91.709,131.4930721292951,2056742.713597548,0.0
587.0,6.539376586173443,82.335,-46.917,-88.773,129.84953847819406,2056742.713597548,0.0
590.0,6.489295405186351,81.24,-49.762,-84.374,127.26022992278459,2056742.713597548,0.0
592.0,6.462779928727577,80.484,-51.151,-82.023,125.78502131017031,2056742.713597548,0.0
