Snapshot,Lookback,X,Y,Z,R,Mass,Mstars
520.0,7.641375389072152,,,,,42724155.01330231,0.0
523.0,7.596713167865263,,,,,42724155.01330231,0.0
525.0,7.566683618057125,,,,,42724155.01330231,0.0
527.0,7.53339063655954,,,,,42724155.01330231,0.0
530.0,7.482979561017268,,,,,42724155.01330231,0.0
532.0,7.445622694073074,,,,,42724155.01330231,0.0
535.0,7.388982983834753,,,,,42724155.01330231,0.0
537.0,7.368028485131425,,,,,42724155.01330231,0.0
539.0,7.32581407574925,,,,,42724155.01330231,0.0
541.0,7.304554308275986,,,,,42724155.01330231,0.0
543.0,7.271496275648464,,,,,42724155.01330231,0.0
545.0,7.236227198877431,,,,,42724155.01330231,0.0
547.0,7.19831221169613,,,,,42724155.01330231,0.0
550.0,7.152681385740628,,,,,42724155.01330231,0.0
553.0,7.099260464270884,,,,,42724155.01330231,0.0
555.0,7.075557727315488,,,,,42724155.01330231,0.0
557.0,7.039764478602527,,,,,42724155.01330231,0.0
560.0,6.986751233784402,,,,,42724155.01330231,0.0
563.0,6.943909723553674,,,,,42724155.01330231,0.0
565.0,6.8992999999999975,,,,,42724155.01330231,0.0
567.0,6.866292168543732,,,,,42724155.01330231,0.0
570.0,6.816364909661479,,,,,42724155.01330231,0.0
573.0,6.779399361578653,,,,,42724155.01330231,0.0
575.0,6.742137004320504,,,,,42724155.01330231,0.0
577.0,6.7130773554740495,,,,,42724155.01330231,0.0
580.0,6.66005882533,,,,,42724155.01330231,0.0
583.0,6.613862820712693,,,,,42724155.01330231,0.0
585.0,6.573229915265312,,,,,42724155.01330231,0.0
587.0,6.539376586173443,,,,,42724155.01330231,0.0
590.0,6.489295405186351,,,,,42724155.01330231,0.0
592.0,6.462779928727577,,,,,42724155.01330231,0.0
594.0,6.420803680733952,,,,,42724155.01330231,0.0
596.0,6.3912357509248015,,,,,42724155.01330231,0.0
598.0,6.360037918593159,,,,,42724155.01330231,0.0
600.0,6.323181769898123,,,,,42724155.01330231,0.0
602.0,6.296819541234349,,,,,42724155.01330231,0.0
604.0,6.257021370782392,,,,,42724155.01330231,0.0
608.0,6.198067183682968,,,,,42724155.01330231,0.0
610.0,6.166826674452982,,,,,42724155.01330231,0.0
612.0,6.133891202463207,,,,,42724155.01330231,0.0
614.0,6.100719280344513,,,,,42724155.01330231,0.0
616.0,6.067346103953526,,,,,42724155.01330231,0.0
618.0,6.032072868913223,,,,,42724155.01330231,0.0
620.0,5.9948320266449295,,,,,42724155.01330231,0.0
622.0,5.957324003606695,,,,,42724155.01330231,0.0
624.0,5.9365639909968575,,,,,42724155.01330231,0.0
626.0,5.894811696137233,,,,,42724155.01330231,0.0
629.0,5.85272746861963,,,,,42724155.01330231,0.0
630.0,5.829423163299706,,,,,42724155.01330231,0.0
632.0,5.806019824366869,,,,,42724155.01330231,0.0
634.0,5.758847580686567,,,,,42724155.01330231,0.0
636.0,5.735113676933862,,,,,42724155.01330231,0.0
639.0,5.687351268637958,,,,,42724155.01330231,0.0
640.0,5.674282004200253,,,,,42724155.01330231,0.0
642.0,5.63487750476342,,,,,42724155.01330231,0.0
644.0,5.607096887071627,,,,,42724155.01330231,0.0
646.0,5.563197273837341,,,,,42724155.01330231,0.0
648.0,5.532228479342441,,,,,42724155.01330231,0.0
650.0,5.499580009312712,,,,,42724155.01330231,0.0
652.0,5.4667717357004335,,,,,42724155.01330231,0.0
654.0,5.432045810452904,,,,,42724155.01330231,0.0
656.0,5.395473989249358,,,,,42724155.01330231,0.0
658.0,5.377073878453867,,,,,42724155.01330231,0.0
660.0,5.338220697323426,11.259,119.954,-117.505,168.29483718165568,42724155.01330231,0.0
662.0,5.297253698952362,7.149,115.011,-120.584,166.79070531057778,42724155.01330231,0.0
664.0,5.276641111204341,6.19,112.442,-122.011,166.03675371736222,42724155.01330231,0.0
666.0,5.235158502612744,2.827,107.363,-124.851,164.68933753889473,42724155.01330231,0.0
