Snapshot,Lookback,X,Y,Z,R,Mass,Mstars
520.0,7.641375389072152,,,,,49268337.98189194,0.0
523.0,7.596713167865263,,,,,49268337.98189194,0.0
525.0,7.566683618057125,,,,,49268337.98189194,0.0
527.0,7.53339063655954,,,,,49268337.98189194,0.0
530.0,7.482979561017268,,,,,49268337.98189194,0.0
532.0,7.445622694073074,,,,,49268337.98189194,0.0
535.0,7.388982983834753,,,,,49268337.98189194,0.0
537.0,7.368028485131425,,,,,49268337.98189194,0.0
539.0,7.32581407574925,,,,,49268337.98189194,0.0
541.0,7.304554308275986,,,,,49268337.98189194,0.0
543.0,7.271496275648464,,,,,49268337.98189194,0.0
545.0,7.236227198877431,,,,,49268337.98189194,0.0
547.0,7.19831221169613,,,,,49268337.98189194,0.0
550.0,7.152681385740628,,,,,49268337.98189194,0.0
553.0,7.099260464270884,,,,,49268337.98189194,0.0
555.0,7.075557727315488,,,,,49268337.98189194,0.0
557.0,7.039764478602527,,,,,49268337.98189194,0.0
560.0,6.986751233784402,,,,,49268337.98189194,0.0
563.0,6.943909723553674,,,,,49268337.98189194,0.0
565.0,6.8992999999999975,,,,,49268337.98189194,0.0
567.0,6.866292168543732,,,,,49268337.98189194,0.0
570.0,6.816364909661479,,,,,49268337.98189194,0.0
573.0,6.779399361578653,,,,,49268337.98189194,0.0
575.0,6.742137004320504,,,,,49268337.98189194,0.0
577.0,6.7130773554740495,,,,,49268337.98189194,0.0
580.0,6.66005882533,,,,,49268337.98189194,0.0
583.0,6.613862820712693,,,,,49268337.98189194,0.0
585.0,6.573229915265312,,,,,49268337.98189194,0.0
587.0,6.539376586173443,,,,,49268337.98189194,0.0
590.0,6.489295405186351,,,,,49268337.98189194,0.0
592.0,6.462779928727577,,,,,49268337.98189194,0.0
594.0,6.420803680733952,,,,,49268337.98189194,0.0
596.0,6.3912357509248015,,,,,49268337.98189194,0.0
598.0,6.360037918593159,,,,,49268337.98189194,0.0
600.0,6.323181769898123,,,,,49268337.98189194,0.0
602.0,6.296819541234349,,,,,49268337.98189194,0.0
604.0,6.257021370782392,,,,,49268337.98189194,0.0
608.0,6.198067183682968,,,,,49268337.98189194,0.0
610.0,6.166826674452982,,,,,49268337.98189194,0.0
612.0,6.133891202463207,,,,,49268337.98189194,0.0
614.0,6.100719280344513,,,,,49268337.98189194,0.0
616.0,6.067346103953526,,,,,49268337.98189194,0.0
618.0,6.032072868913223,,,,,49268337.98189194,0.0
620.0,5.9948320266449295,,,,,49268337.98189194,0.0
622.0,5.957324003606695,,,,,49268337.98189194,0.0
624.0,5.9365639909968575,,,,,49268337.98189194,0.0
626.0,5.894811696137233,,,,,49268337.98189194,0.0
629.0,5.85272746861963,,,,,49268337.98189194,0.0
630.0,5.829423163299706,,,,,49268337.98189194,0.0
632.0,5.806019824366869,,,,,49268337.98189194,0.0
634.0,5.758847580686567,,,,,49268337.98189194,0.0
636.0,5.735113676933862,,,,,49268337.98189194,0.0
639.0,5.687351268637958,,,,,49268337.98189194,0.0
640.0,5.674282004200253,,,,,49268337.98189194,0.0
642.0,5.63487750476342,,,,,49268337.98189194,0.0
644.0,5.607096887071627,,,,,49268337.98189194,0.0
646.0,5.563197273837341,,,,,49268337.98189194,0.0
648.0,5.532228479342441,,,,,49268337.98189194,0.0
650.0,5.499580009312712,,,,,49268337.98189194,0.0
652.0,5.4667717357004335,,,,,49268337.98189194,0.0
654.0,5.432045810452904,,,,,49268337.98189194,0.0
656.0,5.395473989249358,,,,,49268337.98189194,0.0
658.0,5.377073878453867,-119.32,-118.778,-12.401,168.81723989273132,49268337.98189194,0.0
660.0,5.338220697323426,-116.927,-117.111,-14.322,166.10848664050854,49268337.98189194,0.0
662.0,5.297253698952362,-115.811,-113.705,-16.219,163.10754337859424,49268337.98189194,0.0
