Snapshot,Lookback,X,Y,Z,R,Mass,Mstars
520.0,7.641375389072152,,,,,1613287707.474126,5943250.473
523.0,7.596713167865263,,,,,1613287707.474126,5943250.473
525.0,7.566683618057125,,,,,1613287707.474126,5943250.473
527.0,7.53339063655954,,,,,1613287707.474126,5943250.473
530.0,7.482979561017268,,,,,1613287707.474126,5943250.473
532.0,7.445622694073074,,,,,1613287707.474126,5943250.473
535.0,7.388982983834753,,,,,1613287707.474126,5943250.473
537.0,7.368028485131425,,,,,1613287707.474126,5943250.473
539.0,7.32581407574925,,,,,1613287707.474126,5943250.473
541.0,7.304554308275986,,,,,1613287707.474126,5943250.473
543.0,7.271496275648464,,,,,1613287707.474126,5943250.473
545.0,7.236227198877431,,,,,1613287707.474126,5943250.473
547.0,7.19831221169613,,,,,1613287707.474126,5943250.473
550.0,7.152681385740628,,,,,1613287707.474126,5943250.473
553.0,7.099260464270884,,,,,1613287707.474126,5943250.473
555.0,7.075557727315488,,,,,1613287707.474126,5943250.473
557.0,7.039764478602527,,,,,1613287707.474126,5943250.473
560.0,6.986751233784402,,,,,1613287707.474126,5943250.473
563.0,6.943909723553674,,,,,1613287707.474126,5943250.473
565.0,6.8992999999999975,,,,,1613287707.474126,5943250.473
567.0,6.866292168543732,,,,,1613287707.474126,5943250.473
570.0,6.816364909661479,,,,,1613287707.474126,5943250.473
573.0,6.779399361578653,,,,,1613287707.474126,5943250.473
575.0,6.742137004320504,,,,,1613287707.474126,5943250.473
577.0,6.7130773554740495,,,,,1613287707.474126,5943250.473
580.0,6.66005882533,,,,,1613287707.474126,5943250.473
583.0,6.613862820712693,,,,,1613287707.474126,5943250.473
585.0,6.573229915265312,,,,,1613287707.474126,5943250.473
587.0,6.539376586173443,,,,,1613287707.474126,5943250.473
590.0,6.489295405186351,,,,,1613287707.474126,5943250.473
592.0,6.462779928727577,,,,,1613287707.474126,5943250.473
594.0,6.420803680733952,,,,,1613287707.474126,5943250.473
596.0,6.3912357509248015,,,,,1613287707.474126,5943250.473
598.0,6.360037918593159,,,,,1613287707.474126,5943250.473
600.0,6.323181769898123,,,,,1613287707.474126,5943250.473
602.0,6.296819541234349,,,,,1613287707.474126,5943250.473
604.0,6.257021370782392,,,,,1613287707.474126,5943250.473
608.0,6.198067183682968,,,,,1613287707.474126,5943250.473
610.0,6.166826674452982,,,,,1613287707.474126,5943250.473
612.0,6.133891202463207,,,,,1613287707.474126,5943250.473
614.0,6.100719280344513,,,,,1613287707.474126,5943250.473
616.0,6.067346103953526,,,,,1613287707.474126,5943250.473
618.0,6.032072868913223,,,,,1613287707.474126,5943250.473
