Snapshot,Lookback,X,Y,Z,R,Mass,Mstars
520.0,7.641375389072152,,,,,2898137.549354988,0.0
523.0,7.596713167865263,,,,,2898137.549354988,0.0
525.0,7.566683618057125,,,,,2898137.549354988,0.0
527.0,7.53339063655954,,,,,2898137.549354988,0.0
530.0,7.482979561017268,,,,,2898137.549354988,0.0
532.0,7.445622694073074,,,,,2898137.549354988,0.0
535.0,7.388982983834753,,,,,2898137.549354988,0.0
537.0,7.368028485131425,,,,,2898137.549354988,0.0
539.0,7.32581407574925,,,,,2898137.549354988,0.0
541.0,7.304554308275986,,,,,2898137.549354988,0.0
543.0,7.271496275648464,,,,,2898137.549354988,0.0
545.0,7.236227198877431,,,,,2898137.549354988,0.0
547.0,7.19831221169613,,,,,2898137.549354988,0.0
550.0,7.152681385740628,,,,,2898137.549354988,0.0
553.0,7.099260464270884,,,,,2898137.549354988,0.0
555.0,7.075557727315488,,,,,2898137.549354988,0.0
557.0,7.039764478602527,,,,,2898137.549354988,0.0
560.0,6.986751233784402,,,,,2898137.549354988,0.0
563.0,6.943909723553674,,,,,2898137.549354988,0.0
565.0,6.8992999999999975,,,,,2898137.549354988,0.0
567.0,6.866292168543732,,,,,2898137.549354988,0.0
570.0,6.816364909661479,,,,,2898137.549354988,0.0
573.0,6.779399361578653,,,,,2898137.549354988,0.0
575.0,6.742137004320504,,,,,2898137.549354988,0.0
577.0,6.7130773554740495,,,,,2898137.549354988,0.0
580.0,6.66005882533,102.2015,-59.0735,66.15,135.31684117100872,2898137.549354988,0.0
583.0,6.613862820712693,99.17949999999999,-56.862,58.9565,128.6302031270261,2898137.549354988,0.0
585.0,6.573229915265312,95.82249999999999,-56.022499999999994,52.471999999999994,122.7753346421829,2898137.549354988,0.0
587.0,6.539376586173443,92.92699999999999,-55.525999999999996,47.0595,118.0388094876003,2898137.549354988,0.0
590.0,6.489295405186351,88.27199999999999,-54.466,38.688500000000005,110.70361860503928,2898137.549354988,0.0
592.0,6.462779928727577,85.711,-53.948499999999996,33.9755,106.82298803862398,2898137.549354988,0.0
594.0,6.420803680733952,81.11449999999999,-52.867000000000004,26.6075,100.41135819965787,2898137.549354988,0.0
