Snapshot,Lookback,X,Y,Z,R,Mass,Mstars
520.0,7.641375389072152,,,,,1028371.356798774,0.0
523.0,7.596713167865263,,,,,1028371.356798774,0.0
525.0,7.566683618057125,,,,,1028371.356798774,0.0
527.0,7.53339063655954,,,,,1028371.356798774,0.0
530.0,7.482979561017268,,,,,1028371.356798774,0.0
532.0,7.445622694073074,,,,,1028371.356798774,0.0
535.0,7.388982983834753,,,,,1028371.356798774,0.0
537.0,7.368028485131425,,,,,1028371.356798774,0.0
539.0,7.32581407574925,,,,,1028371.356798774,0.0
541.0,7.304554308275986,,,,,1028371.356798774,0.0
543.0,7.271496275648464,,,,,1028371.356798774,0.0
545.0,7.236227198877431,,,,,1028371.356798774,0.0
547.0,7.19831221169613,,,,,1028371.356798774,0.0
550.0,7.152681385740628,,,,,1028371.356798774,0.0
553.0,7.099260464270884,,,,,1028371.356798774,0.0
555.0,7.075557727315488,,,,,1028371.356798774,0.0
557.0,7.039764478602527,,,,,1028371.356798774,0.0
560.0,6.986751233784402,,,,,1028371.356798774,0.0
563.0,6.943909723553674,,,,,1028371.356798774,0.0
565.0,6.8992999999999975,,,,,1028371.356798774,0.0
567.0,6.866292168543732,,,,,1028371.356798774,0.0
570.0,6.816364909661479,,,,,1028371.356798774,0.0
573.0,6.779399361578653,,,,,1028371.356798774,0.0
575.0,6.742137004320504,,,,,1028371.356798774,0.0
577.0,6.7130773554740495,,,,,1028371.356798774,0.0
580.0,6.66005882533,,,,,1028371.356798774,0.0
583.0,6.613862820712693,,,,,1028371.356798774,0.0
585.0,6.573229915265312,,,,,1028371.356798774,0.0
587.0,6.539376586173443,,,,,1028371.356798774,0.0
590.0,6.489295405186351,,,,,1028371.356798774,0.0
592.0,6.462779928727577,,,,,1028371.356798774,0.0
594.0,6.420803680733952,,,,,1028371.356798774,0.0
596.0,6.3912357509248015,,,,,1028371.356798774,0.0
598.0,6.360037918593159,,,,,1028371.356798774,0.0
600.0,6.323181769898123,,,,,1028371.356798774,0.0
602.0,6.296819541234349,,,,,1028371.356798774,0.0
604.0,6.257021370782392,,,,,1028371.356798774,0.0
608.0,6.198067183682968,,,,,1028371.356798774,0.0
610.0,6.166826674452982,,,,,1028371.356798774,0.0
612.0,6.133891202463207,,,,,1028371.356798774,0.0
614.0,6.100719280344513,,,,,1028371.356798774,0.0
616.0,6.067346103953526,,,,,1028371.356798774,0.0
618.0,6.032072868913223,,,,,1028371.356798774,0.0
620.0,5.9948320266449295,,,,,1028371.356798774,0.0
622.0,5.957324003606695,,,,,1028371.356798774,0.0
624.0,5.9365639909968575,,,,,1028371.356798774,0.0
626.0,5.894811696137233,,,,,1028371.356798774,0.0
629.0,5.85272746861963,,,,,1028371.356798774,0.0
630.0,5.829423163299706,,,,,1028371.356798774,0.0
632.0,5.806019824366869,,,,,1028371.356798774,0.0
634.0,5.758847580686567,,,,,1028371.356798774,0.0
636.0,5.735113676933862,,,,,1028371.356798774,0.0
639.0,5.687351268637958,,,,,1028371.356798774,0.0
640.0,5.674282004200253,,,,,1028371.356798774,0.0
642.0,5.63487750476342,,,,,1028371.356798774,0.0
644.0,5.607096887071627,,,,,1028371.356798774,0.0
646.0,5.563197273837341,,,,,1028371.356798774,0.0
648.0,5.532228479342441,,,,,1028371.356798774,0.0
650.0,5.499580009312712,,,,,1028371.356798774,0.0
652.0,5.4667717357004335,,,,,1028371.356798774,0.0
654.0,5.432045810452904,,,,,1028371.356798774,0.0
656.0,5.395473989249358,,,,,1028371.356798774,0.0
658.0,5.377073878453867,,,,,1028371.356798774,0.0
660.0,5.338220697323426,,,,,1028371.356798774,0.0
662.0,5.297253698952362,,,,,1028371.356798774,0.0
664.0,5.276641111204341,,,,,1028371.356798774,0.0
666.0,5.235158502612744,,,,,1028371.356798774,0.0
668.0,5.214323161439596,,,,,1028371.356798774,0.0
670.0,5.170266337889607,,,,,1028371.356798774,0.0
672.0,5.147046563163453,,,,,1028371.356798774,0.0
674.0,5.100322315894825,,,,,1028371.356798774,0.0
676.0,5.076783952863184,,,,,1028371.356798774,0.0
679.0,5.024693916499314,,,,,1028371.356798774,0.0
681.0,4.9984422681030605,,,,,1028371.356798774,0.0
682.0,4.972098961617661,,,,,1028371.356798774,0.0
684.0,4.945595796763422,,,,,1028371.356798774,0.0
687.0,4.892248159980066,-106.865,-122.371,-69.738,176.79982610285566,1028371.356798774,0.0
689.0,4.862669314823597,-108.456,-118.227,-70.563,175.269690574269,1028371.356798774,0.0
690.0,4.8487228759760965,-109.186,-116.237,-70.899,174.52590342410494,1028371.356798774,0.0
692.0,4.806664730570148,-110.805,-110.729,-71.598,172.23510986439436,1028371.356798774,0.0
694.0,4.778461168590125,-110.403,-108.455,-71.912,170.65358237669668,1028371.356798774,0.0
698.0,4.720187077902779,-110.734,-102.041,-72.631,167.18147803509814,1028371.356798774,0.0
704.0,4.622237616993765,-108.442,-92.905,-73.567,160.63346437775658,1028371.356798774,0.0
706.0,4.577088592204344,-106.559,-89.74,-73.644,157.5802234323838,1028371.356798774,0.0
708.0,4.5521323230353365,-105.806,-87.551,-73.681,155.84921237529562,1028371.356798774,0.0
711.0,4.501814915026364,-104.612,-82.443,-73.707,152.22759487688162,1028371.356798774,0.0
712.0,4.48942163564651,-104.561,-80.812,-73.683,151.30355763827896,1028371.356798774,0.0
714.0,4.451988877090199,-105.979,-73.611,-73.514,148.50735994555959,1028371.356798774,0.0
716.0,4.425636673797183,-105.343,-70.615,-73.318,146.4894364723955,1028371.356798774,0.0
