Snapshot,Lookback,X,Y,Z,R,Mass,Mstars
520.0,7.641375389072152,,,,,1495812.8826163986,0.0
523.0,7.596713167865263,,,,,1495812.8826163986,0.0
525.0,7.566683618057125,,,,,1495812.8826163986,0.0
527.0,7.53339063655954,,,,,1495812.8826163986,0.0
530.0,7.482979561017268,,,,,1495812.8826163986,0.0
532.0,7.445622694073074,,,,,1495812.8826163986,0.0
535.0,7.388982983834753,,,,,1495812.8826163986,0.0
537.0,7.368028485131425,,,,,1495812.8826163986,0.0
539.0,7.32581407574925,,,,,1495812.8826163986,0.0
541.0,7.304554308275986,,,,,1495812.8826163986,0.0
543.0,7.271496275648464,,,,,1495812.8826163986,0.0
545.0,7.236227198877431,,,,,1495812.8826163986,0.0
547.0,7.19831221169613,,,,,1495812.8826163986,0.0
550.0,7.152681385740628,,,,,1495812.8826163986,0.0
553.0,7.099260464270884,,,,,1495812.8826163986,0.0
555.0,7.075557727315488,,,,,1495812.8826163986,0.0
557.0,7.039764478602527,,,,,1495812.8826163986,0.0
560.0,6.986751233784402,,,,,1495812.8826163986,0.0
563.0,6.943909723553674,,,,,1495812.8826163986,0.0
565.0,6.8992999999999975,,,,,1495812.8826163986,0.0
567.0,6.866292168543732,,,,,1495812.8826163986,0.0
570.0,6.816364909661479,,,,,1495812.8826163986,0.0
573.0,6.779399361578653,,,,,1495812.8826163986,0.0
575.0,6.742137004320504,,,,,1495812.8826163986,0.0
577.0,6.7130773554740495,,,,,1495812.8826163986,0.0
580.0,6.66005882533,,,,,1495812.8826163986,0.0
583.0,6.613862820712693,,,,,1495812.8826163986,0.0
585.0,6.573229915265312,,,,,1495812.8826163986,0.0
587.0,6.539376586173443,,,,,1495812.8826163986,0.0
590.0,6.489295405186351,,,,,1495812.8826163986,0.0
592.0,6.462779928727577,,,,,1495812.8826163986,0.0
594.0,6.420803680733952,,,,,1495812.8826163986,0.0
596.0,6.3912357509248015,,,,,1495812.8826163986,0.0
598.0,6.360037918593159,,,,,1495812.8826163986,0.0
600.0,6.323181769898123,,,,,1495812.8826163986,0.0
602.0,6.296819541234349,,,,,1495812.8826163986,0.0
604.0,6.257021370782392,,,,,1495812.8826163986,0.0
608.0,6.198067183682968,,,,,1495812.8826163986,0.0
610.0,6.166826674452982,,,,,1495812.8826163986,0.0
612.0,6.133891202463207,,,,,1495812.8826163986,0.0
614.0,6.100719280344513,,,,,1495812.8826163986,0.0
616.0,6.067346103953526,,,,,1495812.8826163986,0.0
618.0,6.032072868913223,,,,,1495812.8826163986,0.0
620.0,5.9948320266449295,,,,,1495812.8826163986,0.0
622.0,5.957324003606695,,,,,1495812.8826163986,0.0
624.0,5.9365639909968575,,,,,1495812.8826163986,0.0
626.0,5.894811696137233,,,,,1495812.8826163986,0.0
629.0,5.85272746861963,,,,,1495812.8826163986,0.0
630.0,5.829423163299706,,,,,1495812.8826163986,0.0
632.0,5.806019824366869,,,,,1495812.8826163986,0.0
634.0,5.758847580686567,,,,,1495812.8826163986,0.0
636.0,5.735113676933862,,,,,1495812.8826163986,0.0
639.0,5.687351268637958,,,,,1495812.8826163986,0.0
640.0,5.674282004200253,,,,,1495812.8826163986,0.0
642.0,5.63487750476342,,,,,1495812.8826163986,0.0
644.0,5.607096887071627,,,,,1495812.8826163986,0.0
646.0,5.563197273837341,,,,,1495812.8826163986,0.0
648.0,5.532228479342441,,,,,1495812.8826163986,0.0
650.0,5.499580009312712,,,,,1495812.8826163986,0.0
652.0,5.4667717357004335,,,,,1495812.8826163986,0.0
654.0,5.432045810452904,,,,,1495812.8826163986,0.0
656.0,5.395473989249358,,,,,1495812.8826163986,0.0
658.0,5.377073878453867,,,,,1495812.8826163986,0.0
660.0,5.338220697323426,,,,,1495812.8826163986,0.0
662.0,5.297253698952362,,,,,1495812.8826163986,0.0
664.0,5.276641111204341,,,,,1495812.8826163986,0.0
666.0,5.235158502612744,,,,,1495812.8826163986,0.0
668.0,5.214323161439596,,,,,1495812.8826163986,0.0
670.0,5.170266337889607,,,,,1495812.8826163986,0.0
672.0,5.147046563163453,,,,,1495812.8826163986,0.0
674.0,5.100322315894825,,,,,1495812.8826163986,0.0
676.0,5.076783952863184,,,,,1495812.8826163986,0.0
679.0,5.024693916499314,,,,,1495812.8826163986,0.0
681.0,4.9984422681030605,,,,,1495812.8826163986,0.0
682.0,4.972098961617661,,,,,1495812.8826163986,0.0
684.0,4.945595796763422,,,,,1495812.8826163986,0.0
687.0,4.892248159980066,,,,,1495812.8826163986,0.0
689.0,4.862669314823597,,,,,1495812.8826163986,0.0
690.0,4.8487228759760965,,,,,1495812.8826163986,0.0
692.0,4.806664730570148,,,,,1495812.8826163986,0.0
694.0,4.778461168590125,,,,,1495812.8826163986,0.0
698.0,4.720187077902779,,,,,1495812.8826163986,0.0
704.0,4.622237616993765,95.04,27.842,-143.011,173.95380043275858,1495812.8826163986,0.0
706.0,4.577088592204344,96.164,29.93,-138.802,171.49144293520885,1495812.8826163986,0.0
708.0,4.5521323230353365,96.862,30.708,-136.397,170.08636017329547,1495812.8826163986,0.0
711.0,4.501814915026364,98.391,31.723,-131.376,167.17293736128465,1495812.8826163986,0.0
712.0,4.48942163564651,98.873,31.594,-130.078,166.41615621387245,1495812.8826163986,0.0
714.0,4.451988877090199,100.85,28.786,-126.21,164.09850820772257,1495812.8826163986,0.0
716.0,4.425636673797183,101.528,28.874,-123.436,162.4133269039213,1495812.8826163986,0.0
718.0,4.384017668022734,102.863,28.191,-118.83,159.67497659307796,1495812.8826163986,0.0
720.0,4.356077168016793,103.518,28.343,-115.668,157.792231104703,1495812.8826163986,0.0
722.0,4.328017673411098,104.003,28.679,-112.469,155.84731313372072,1495812.8826163986,0.0
724.0,4.282832647088027,104.667,29.18,-107.176,152.62158518702392,1495812.8826163986,0.0
726.0,4.251573740401522,104.876,30.062,-103.412,150.32212400042783,1495812.8826163986,0.0
728.0,4.218546832503941,104.985,30.939,-99.335,147.80566352816118,1495812.8826163986,0.0
731.0,4.1837560100917885,104.719,32.951,-94.862,145.08837446880435,1495812.8826163986,0.0
732.0,4.166252624258076,104.326,34.575,-92.551,143.68379345632547,1495812.8826163986,0.0
734.0,4.129379642199092,103.424,37.853,-87.559,140.6980876415881,1495812.8826163986,0.0
736.0,4.090517576788267,102.644,40.074,-82.254,137.50431530682957,1495812.8826163986,0.0
739.0,4.051387253346471,102.077,41.213,-76.72,134.17966946598133,1495812.8826163986,0.0
740.0,4.031717654255528,101.912,41.345,-73.894,132.49825661117205,1495812.8826163986,0.0
742.0,3.9921703326700086,101.603,40.98,-68.145,129.02042874676863,1495812.8826163986,0.0
744.0,3.9703123977296446,101.961,39.266,-64.961,127.11331872781861,1495812.8826163986,0.0
746.0,3.9263621640915054,102.47,35.322,-58.492,123.16273238281131,1495812.8826163986,0.0
748.0,3.904236747925157,102.438,33.703,-55.206,121.14924056303448,1495812.8826163986,0.0
751.0,3.8597869359163535,101.329,32.78,-48.441,116.99839794629668,1495812.8826163986,0.0
