Snapshot,Lookback,X,Y,Z,R,Mass,Mstars
520.0,7.641375389072152,,,,,17295336.008823533,0.0
523.0,7.596713167865263,,,,,17295336.008823533,0.0
525.0,7.566683618057125,,,,,17295336.008823533,0.0
527.0,7.53339063655954,,,,,17295336.008823533,0.0
530.0,7.482979561017268,,,,,17295336.008823533,0.0
532.0,7.445622694073074,,,,,17295336.008823533,0.0
535.0,7.388982983834753,,,,,17295336.008823533,0.0
537.0,7.368028485131425,,,,,17295336.008823533,0.0
539.0,7.32581407574925,,,,,17295336.008823533,0.0
541.0,7.304554308275986,,,,,17295336.008823533,0.0
543.0,7.271496275648464,,,,,17295336.008823533,0.0
545.0,7.236227198877431,,,,,17295336.008823533,0.0
547.0,7.19831221169613,,,,,17295336.008823533,0.0
550.0,7.152681385740628,,,,,17295336.008823533,0.0
553.0,7.099260464270884,,,,,17295336.008823533,0.0
555.0,7.075557727315488,,,,,17295336.008823533,0.0
557.0,7.039764478602527,,,,,17295336.008823533,0.0
560.0,6.986751233784402,,,,,17295336.008823533,0.0
563.0,6.943909723553674,,,,,17295336.008823533,0.0
565.0,6.8992999999999975,,,,,17295336.008823533,0.0
567.0,6.866292168543732,,,,,17295336.008823533,0.0
570.0,6.816364909661479,,,,,17295336.008823533,0.0
573.0,6.779399361578653,,,,,17295336.008823533,0.0
575.0,6.742137004320504,,,,,17295336.008823533,0.0
577.0,6.7130773554740495,,,,,17295336.008823533,0.0
580.0,6.66005882533,,,,,17295336.008823533,0.0
583.0,6.613862820712693,,,,,17295336.008823533,0.0
585.0,6.573229915265312,,,,,17295336.008823533,0.0
587.0,6.539376586173443,,,,,17295336.008823533,0.0
590.0,6.489295405186351,,,,,17295336.008823533,0.0
592.0,6.462779928727577,,,,,17295336.008823533,0.0
594.0,6.420803680733952,,,,,17295336.008823533,0.0
596.0,6.3912357509248015,,,,,17295336.008823533,0.0
598.0,6.360037918593159,,,,,17295336.008823533,0.0
600.0,6.323181769898123,,,,,17295336.008823533,0.0
602.0,6.296819541234349,,,,,17295336.008823533,0.0
604.0,6.257021370782392,,,,,17295336.008823533,0.0
608.0,6.198067183682968,,,,,17295336.008823533,0.0
