Snapshot,Lookback,X,Y,Z,R,Mass,Mstars
520.0,7.641375389072152,,,,,,
523.0,7.596713167865263,,,,,,
525.0,7.566683618057125,,,,,,
527.0,7.53339063655954,,,,,,
530.0,7.482979561017268,,,,,,
532.0,7.445622694073074,,,,,,
535.0,7.388982983834753,,,,,,
537.0,7.368028485131425,,,,,,
539.0,7.32581407574925,,,,,,
541.0,7.304554308275986,,,,,,
543.0,7.271496275648464,,,,,,
545.0,7.236227198877431,,,,,,
547.0,7.19831221169613,-34.6265,111.70349999999999,2.808,116.98098682478276,,
550.0,7.152681385740628,-30.6615,112.2895,5.224,116.5175933861492,,
553.0,7.099260464270884,-23.97,112.9985,7.577500000000001,115.76113513826651,,
555.0,7.075557727315488,-21.320999999999998,113.154,8.6165,115.46712445215738,,
557.0,7.039764478602527,-13.345500000000001,113.7885,10.159500000000001,115.01800095093812,,
560.0,6.986751233784402,-7.8325000000000005,113.489,12.136,114.40447400888657,,
563.0,6.943909723553674,-2.973,113.11250000000001,13.4155,113.94407411313675,,
565.0,6.8992999999999975,6.9915,112.3305,14.4435,113.47086407862592,,
567.0,6.866292168543732,12.026,111.4005,15.282,113.08508124527302,,
570.0,6.816364909661479,17.2765,109.925,16.4905,112.48964248987548,,
573.0,6.779399361578653,22.8315,108.271,17.377499999999998,112.00832263497209,,
575.0,6.742137004320504,29.880000000000003,105.959,18.031,111.55824058311426,,
577.0,6.7130773554740495,35.4405,103.7735,18.634999999999998,111.23053343169761,,
580.0,6.66005882533,43.406,99.9365,19.814,110.74285288112276,,
583.0,6.613862820712693,48.181,97.065,21.006999999999998,110.38259389505212,,
585.0,6.573229915265312,53.4915,93.77250000000001,21.680500000000002,110.11206295747074,,
587.0,6.539376586173443,57.9985,90.75399999999999,22.462,110.0211614292905,,
590.0,6.489295405186351,64.408,85.906,23.422,109.89459215084244,,
592.0,6.462779928727577,67.7415,83.14150000000001,23.947000000000003,109.885752732099,,
594.0,6.420803680733952,72.9345,78.4555,24.543,109.89570337142395,,
596.0,6.3912357509248015,77.481,73.9175,24.936,109.94956236042961,,
598.0,6.360037918593159,80.7115,70.3435,25.311999999999998,110.01477886402354,,
600.0,6.323181769898123,89.0555,60.444,19.791,109.43510815661489,,
602.0,6.296819541234349,91.5495,56.7565,19.994,109.5553343224327,,
604.0,6.257021370782392,95.7945,49.760999999999996,20.045,109.79319366996299,,
608.0,6.198067183682968,100.44149999999999,40.7575,19.872,110.2023825173485,,
610.0,6.166826674452982,102.3515,36.596000000000004,19.762,110.47910848775891,,
612.0,6.133891202463207,104.313,31.9035,19.5765,110.82542412957417,,
614.0,6.100719280344513,106.35,26.2605,19.1585,111.20694439871998,,
616.0,6.067346103953526,107.8605,21.801,18.752499999999998,111.62807584787977,,
618.0,6.032072868913223,109.5115,15.696,18.430500000000002,112.15532255983217,,
620.0,5.9948320266449295,110.732,11.119499999999999,17.919,112.72226783226995,,
622.0,5.957324003606695,111.8425,5.983499999999999,17.3855,113.34373687482693,,
624.0,5.9365639909968575,112.43549999999999,0.9859999999999999,17.106,113.73358823254456,,
626.0,5.894811696137233,113.054,-7.5885,16.5545,114.5113257215198,,
629.0,5.85272746861963,113.2365,-15.558,15.7725,115.38339591336356,,
630.0,5.829423163299706,113.3715,-18.4735,15.263,115.87634091349278,,
