Snapshot,Lookback,X,Y,Z,R,Mass,Mstars
520.0,7.641375389072152,,,,,,
523.0,7.596713167865263,,,,,,
525.0,7.566683618057125,,,,,,
527.0,7.53339063655954,,,,,,
530.0,7.482979561017268,,,,,,
532.0,7.445622694073074,,,,,,
535.0,7.388982983834753,,,,,,
537.0,7.368028485131425,,,,,,
539.0,7.32581407574925,,,,,,
541.0,7.304554308275986,,,,,,
543.0,7.271496275648464,,,,,,
545.0,7.236227198877431,,,,,,
547.0,7.19831221169613,,,,,,
550.0,7.152681385740628,,,,,,
553.0,7.099260464270884,,,,,,
555.0,7.075557727315488,,,,,,
557.0,7.039764478602527,,,,,,
560.0,6.986751233784402,,,,,,
563.0,6.943909723553674,,,,,,
565.0,6.8992999999999975,,,,,,
567.0,6.866292168543732,,,,,,
570.0,6.816364909661479,,,,,,
573.0,6.779399361578653,,,,,,
575.0,6.742137004320504,,,,,,
577.0,6.7130773554740495,,,,,,
580.0,6.66005882533,,,,,,
583.0,6.613862820712693,,,,,,
585.0,6.573229915265312,,,,,,
587.0,6.539376586173443,,,,,,
590.0,6.489295405186351,,,,,,
592.0,6.462779928727577,,,,,,
594.0,6.420803680733952,,,,,,
596.0,6.3912357509248015,,,,,,
598.0,6.360037918593159,,,,,,
600.0,6.323181769898123,,,,,,
602.0,6.296819541234349,,,,,,
604.0,6.257021370782392,,,,,,
608.0,6.198067183682968,,,,,,
610.0,6.166826674452982,,,,,,
612.0,6.133891202463207,,,,,,
614.0,6.100719280344513,,,,,,
616.0,6.067346103953526,,,,,,
618.0,6.032072868913223,,,,,,
620.0,5.9948320266449295,,,,,,
622.0,5.957324003606695,,,,,,
624.0,5.9365639909968575,,,,,,
626.0,5.894811696137233,,,,,,
629.0,5.85272746861963,,,,,,
630.0,5.829423163299706,,,,,,
632.0,5.806019824366869,,,,,,
634.0,5.758847580686567,,,,,,
636.0,5.735113676933862,,,,,,
639.0,5.687351268637958,,,,,,
640.0,5.674282004200253,,,,,,
642.0,5.63487750476342,,,,,,
644.0,5.607096887071627,,,,,,
646.0,5.563197273837341,5.823,-3.038,-161.906,162.0391607266589,,
648.0,5.532228479342441,9.317,-3.154,-158.396,158.70112482588144,,
650.0,5.499580009312712,12.877,-3.176,-154.571,155.13896398390702,,
652.0,5.4667717357004335,16.444,-3.352,-150.591,151.52323360131936,,
654.0,5.432045810452904,20.339,-3.373,-146.236,147.6821578458278,,
656.0,5.395473989249358,24.308,-3.713,-141.485,143.60595551020856,,
658.0,5.377073878453867,26.207,-3.725,-139.066,141.56282997312536,,
660.0,5.338220697323426,30.325,-3.561,-133.773,137.21334437655835,,
662.0,5.297253698952362,34.506,-3.762,-127.997,132.61994076683942,,
664.0,5.276641111204341,36.545,-4.145,-125.02,130.3177595341479,,
666.0,5.235158502612744,40.662,-4.502,-118.858,125.70159271862867,,
668.0,5.214323161439596,42.669,-4.703,-115.654,123.3637284050705,,
670.0,5.170266337889607,46.955,-4.817,-108.701,118.50688973641996,,
672.0,5.147046563163453,49.261,-4.7,-104.894,115.98054732152285,,
674.0,5.100322315894825,53.668,-5.733,-96.995,111.00068260150475,,
676.0,5.076783952863184,55.771,-6.168,-92.889,108.52103476285139,,
679.0,5.024693916499314,60.335,-5.929,-83.52,103.20395179449284,,
